INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6500', '数学', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6552', '《议论文写作-主体段落5层结构法》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6553', '《文言文-如何精准翻译》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6554', '《文言文阅读-实词推义》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6555', '《诗歌鉴赏-五大题材》', '', '', 3, 3, '6545', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6556', '高三', '', '', 3, 2, '6534', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6557', '《文学文本阅读-一次解决“三类”人物形象题》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6558', '《信息类-“7大逻辑”打通观点推断题》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6559', '《散文-“一借三看四联”准确理解和赏析词语》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6560', '《议论文写作思辨结构进阶》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6561', '《写作-二元辩证结构》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6562', '《议论文写作-主体段落5层结构法》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6563', '《写作-思辨作文如何写出“高级感”》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6564', '《文言文-如何精准翻译》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6565', '《文言文阅读-实词推义》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6566', '《诗歌鉴赏-五大题材》', '', '', 3, 3, '6556', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6567', '初一', '', '', 3, 2, '6534', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6568', '《句子理解赏析》', '', '', 3, 3, '6567', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6569', '《文章标题的作用》', '', '', 3, 3, '6567', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6570', '《挖掘文章主旨》', '', '', 3, 3, '6567', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6571', '《巧用“镜头”写出“画面感”》', '', '', 3, 3, '6567', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6572', '初二', '', '', 3, 2, '6534', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6573', '《环境作用分析》', '', '', 3, 3, '6572', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6574', '《挖掘文章主旨》', '', '', 3, 3, '6572', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6575', '《诗歌五大题材》', '', '', 3, 3, '6572', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6576', '《巧用“镜头”写出“画面感”》', '', '', 3, 3, '6572', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6577', '初三', '', '', 3, 2, '6534', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6578', '《记叙文写作技巧提升——创新立意》', '', '', 3, 3, '6577', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6579', '《文言文阅读-固定短语及翻译-疑问和反问》', '', '', 3, 3, '6577', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6580', '《诗歌五大题材》', '', '', 3, 3, '6577', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6581', '《挖掘文章主旨》', '', '', 3, 3, '6577', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6582', '英语', '', '', 3, 1, '0', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6583', '高一', '', '', 3, 2, '6582', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6584', '《单词速记：专治记不住/背得慢/忘得快》', '', '', 3, 3, '6583', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6585', '《一节课搞定高中时态语态》', '', '', 3, 3, '6583', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6586', '《一节课揭秘高中英语定语从句的秘密》', '', '', 3, 3, '6583', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6587', '《超级心法搞定高中英语阅读主旨题》', '', '', 3, 3, '6583', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6588', '高二', '', '', 3, 2, '6582', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6589', '《单词速记：专治记不住/背得慢/忘得快》', '', '', 3, 3, '6588', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6590', '《一节课搞定高中时态语态》', '', '', 3, 3, '6588', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6591', '《一节课搞定高中非谓语动词》', '', '', 3, 3, '6588', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6592', '《一节课揭秘高中英语定语从句的秘密》', '', '', 3, 3, '6588', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6593', '《超级心法搞定高中英语阅读主旨题》', '', '', 3, 3, '6588', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6594', '《搞定完形解题思路》', '', '', 3, 3, '6588', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6595', '《两招玩转高考七选五》', '', '', 3, 3, '6588', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6596', '《应用文高分的秘密》', '', '', 3, 3, '6588', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6597', '《读后续写高分的秘密》', '', '', 3, 3, '6588', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6598', '高三', '', '', 3, 2, '6582', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6599', '《单词速记：专治记不住/背得慢/忘得快》', '', '', 3, 3, '6598', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6600', '《一节课搞定高中时态语态》', '', '', 3, 3, '6598', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6601', '《一节课搞定高中非谓语动词》', '', '', 3, 3, '6598', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
INSERT INTO `course_center`.`course_center_dictionary` (`dictionary_div`, `dictionary_code`, `dictionary_name`, `dictionary_abbreviated_name`, `dictionary_remark`, `dictionary_levels`, `dictionary_level`, `parent_dictionary_code`, `sort_order`, `can_create`, `can_show`, `isdel`, `create_id`, `create_name`, `create_time`, `update_id`, `update_name`, `update_time`) VALUES ('auditionContent', '6602', '《一节课揭秘高中英语定语从句的秘密》', '', '', 3, 3, '6598', 0, 1, 1, 0, 0, '', '2026-03-11 18:22:03', 0, '', '2026-03-11 18:22:03');
